barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,barbarian_10_x,barbarian_10_y,barbarian_11_x,barbarian_11_y,barbarian_12_x,barbarian_12_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,archer_10_x,archer_10_y,archer_11_x,archer_11_y,archer_12_x,archer_12_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y,giant_3_x,giant_3_y,giant_4_x,giant_4_y,giant_5_x,giant_5_y,giant_6_x,giant_6_y,giant_7_x,giant_7_y,giant_8_x,giant_8_y,giant_9_x,giant_9_y
-3,-19,32,43,-18,6,46,18,26,-13,4,-13,44,-13,39,-5,-10,21,-6,-11,-18,32,22,42,44,33,-19,33,38,43,32,26,-12,6,29,-11,37,-12,-2,-15,-16,32,8,34,31,35,-5,22,46,-1,33,-14,36,-4,-16,2,37,0,-3,13,39,-19,40,29,-14,25,6,30,31,-13,28,-20
39,11,40,32,-19,-2,-5,-13,-12,-15,28,-12,-9,21,-13,13,-9,27,-18,31,41,-13,21,-12,-3,-4,32,-20,-6,37,-3,26,16,36,29,-15,-17,43,44,45,-10,-2,35,1,5,-15,-20,43,45,-19,-15,29,24,45,-9,34,41,41,36,42,32,-1,-20,-16,-8,36,18,46,-16,31,41,33
-19,36,46,30,45,-15,45,33,6,30,35,-20,-3,-2,34,34,0,-9,47,11,31,-12,38,36,31,-5,31,11,0,43,-14,-3,34,37,-7,21,28,-12,44,-8,38,34,-2,29,35,39,28,31,7,33,-12,35,-9,-12,46,45,-20,-3,38,45,4,42,5,40,-3,-9,-9,-8,39,-18,-1,-13
-2,38,-6,39,46,42,16,38,34,34,31,27,-2,-11,40,14,-16,21,-4,-4,42,-17,-2,-9,45,-2,12,-3,-11,-20,-12,0,-14,14,-7,5,-8,39,-2,15,34,46,41,-2,32,-13,-10,-9,-20,36,42,7,-14,36,-17,38,6,46,-18,28,3,-10,-12,-7,-15,36,-5,47,43,31,32,-5
45,-3,-3,-15,-3,-13,-12,-6,8,43,-14,-12,19,-15,3,-5,39,17,28,39,31,-18,23,-16,-14,21,-5,20,37,41,38,40,4,37,15,43,18,37,21,34,39,23,15,-14,12,-8,-11,-20,32,-19,11,-16,-18,33,-19,-4,33,41,43,41,29,44,-9,-3,1,-2,-18,-9,30,3,-5,-12
-20,-7,-19,22,31,43,42,30,34,29,-9,-1,-15,-10,25,33,-4,25,26,39,26,-15,16,-2,-3,45,43,40,-8,40,42,-5,-4,33,-4,21,40,33,47,13,14,-4,30,10,-14,17,27,-4,32,37,45,40,-19,4,8,-6,-1,-14,4,33,39,-13,29,-2,4,-4,36,9,5,-7,0,39
45,-4,35,33,37,36,32,-11,6,42,34,-19,37,-20,-17,-3,37,-18,-16,-11,-17,14,37,46,0,-11,44,3,38,-9,37,-7,27,-5,40,-18,35,-12,2,29,15,32,38,36,-2,47,-2,-15,39,-12,-13,42,-11,-13,-15,-11,37,-20,40,-6,30,18,-20,16,-5,-10,30,34,32,24,-6,34
-12,-16,-11,-19,27,45,8,37,41,40,-14,-17,36,-7,-9,8,44,-13,40,14,34,-17,31,-2,-7,7,-1,-3,6,-8,-4,-14,-15,-9,38,6,-15,-9,20,30,41,-2,-4,-8,-4,17,44,39,19,-19,16,-9,24,34,-8,44,-3,45,5,-4,46,-16,42,25,-5,44,3,29,23,36,-18,29
46,6,32,-4,-6,-6,39,-7,-6,-5,-1,29,11,-6,-4,1,37,-17,12,-17,44,-7,-16,-7,-7,44,-5,40,-2,-19,19,-18,-5,-3,-14,-12,-10,9,32,-14,23,29,-6,-8,44,35,-13,1,-9,47,37,-16,-14,-2,-4,-16,-19,40,-2,35,7,36,-16,-11,-14,39,-19,46,41,44,-18,-11
-6,-20,-13,-9,-18,45,-10,1,-1,41,-11,32,39,-4,47,43,29,-4,10,-14,5,42,31,-16,-18,10,-12,13,-5,31,2,-6,-2,-3,39,34,-9,26,-3,31,33,-14,43,-7,40,23,-12,45,43,-17,7,36,-6,41,37,32,28,42,-15,-16,43,27,-12,46,17,35,8,-8,34,-9,11,41
