cannon_1,cannon_2,archer_1,archer_2,army_1,army_2,goldstorage_1,goldstorage_2,elixerstorage_1,elixerstorage_2,barracks_1,barracks_2,barracks_3,mortar_1,builder_1,gold_1,gold_2,gold_3,gold_4,elixer_1,elixer_2,elixerstorage_3,elixer_3,townhall_1,research_1,castle_1,total
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.6296296296296297
1.0,0,1.0,0,0,0,1.0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0.022950819672131147,0.6754098360655738,0,0,1.0,0,0,0.6599506172839507
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,0.8258064516129032,1.0,0,0,0,0.5934426229508196,0,0,0,0.9573333333333334,0,1.0,0,0,0.5281975308641975
1.0,0,1.0,0,0,0,0.8826666666666667,0.5626666666666666,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.573925925925926
1.0,0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,0.14426229508196722,0,1.0,0,0,0,0.22266666666666668,0,1.0,0,0,0.4527407407407407
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,0,0.525,0,0,0,0,0,0,0,0,0,1.0,0,0,0.6390123456790123
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.6493827160493827
1.0,0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0,0,1.0,0.1925,1.0,0,0,1.0,0,0,0,0.72,0,1.0,0,0,0.4085432098765432
1.0,0,1.0,0,0,0,0.9786666666666667,0.9466666666666667,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.5536790123456791
1.0,0,1.0,0,0.07666666666666666,0,1.0,1.0,1.0,1.0,0.6516129032258065,0,0.38064516129032255,0,0.712,0,0,0,0,0,0,0,0,1.0,0,0,0.5212839506172839
1.0,0,1.0,0,0,0,1.0,0.872,1.0,1.0,0,0.7935483870967742,0,0.1925,0,0,0,0,0,0.8885245901639345,0,0,0,1.0,0,0,0.5149135802469136
1.0,0,1.0,0,0.86,0.9733333333333334,1.0,0,1.0,0,0.896774193548387,0,0,0,0,1.0,0,0,0,0.32131147540983607,0,0,0,0.6895238095238095,0,0,0.620641975308642
1.0,0,1.0,0,0,0,0.88,0,1.0,0.6053333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.6603456790123456
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,0.9483870967741935,1.0,0,0,0,1.0,0,0,0,0.37066666666666664,0,1.0,0,0,0.5575308641975308
1.0,0,0.468,1.0,0,0,1.0,1.0,1.0,1.0,0,0.6387096774193548,0,1.0,0,0,0,0,0,0,0,0.488,0,1.0,0,0.952,0.42390123456790124
0,0,0,1.0,0,0,1.0,1.0,0,1.0,0,0,1.0,1.0,0.736,0,0,0,0,0,0,0.872,0,1.0,0,0,0.540641975308642
1.0,0,1.0,0,1.0,0.9733333333333334,1.0,0.9466666666666667,1.0,0,1.0,0.5870967741935483,0.6387096774193548,0,0.928,1.0,0,0,0,0,0,0,0,1.0,0,0,0.49204938271604937
1.0,0,1.0,0.43,0,0.3933333333333333,1.0,1.0,1.0,0.776,1.0,0,0.9483870967741935,0,0,1.0,0,0,0,0,0,0.43466666666666665,0,1.0,0,0,0.450320987654321
0,0,0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0,0.21311475409836064,0,0,0,0,0,0,0,1.0,0,0,0.5041975308641975
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
1.0,0,1.0,1.0,0,0,0.9133333333333333,1.0,1.0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.5101234567901235
